Area,ID,Condition,Age Group,Sex,Year,Incidence Rate (%),95LCL,95UCL,Prevalence (Rate per 100),95LCL,95UCL,Mortality (Rate Ratio),95LCL,95UCL,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,1.59,1.58,1.6,5.34,5.32,5.36,3.85,3.77,3.93,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2002,1.61,1.59,1.63,5.65,5.63,5.68,3.98,3.87,4.1,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2002,1.54,1.52,1.56,4.73,4.69,4.76,3.76,3.66,3.86,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,1.58,1.56,1.59,5.64,5.62,5.66,3.81,3.74,3.89,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2003,1.61,1.6,1.63,5.97,5.94,6,3.94,3.82,4.06,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2003,1.51,1.49,1.53,5.01,4.97,5.04,3.72,3.63,3.82,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,1.57,1.56,1.58,5.88,5.85,5.9,3.89,3.82,3.97,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2004,1.6,1.58,1.61,6.21,6.18,6.24,4.03,3.92,4.15,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2004,1.52,1.5,1.54,5.24,5.2,5.27,3.79,3.7,3.89,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.52,1.51,1.53,6.01,5.99,6.03,3.88,3.8,3.95,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2005,1.55,1.54,1.57,6.36,6.33,6.39,3.96,3.85,4.07,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2005,1.45,1.43,1.47,5.36,5.32,5.39,3.83,3.72,3.93,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.56,1.55,1.57,6.19,6.17,6.21,4,3.92,4.08,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2006,1.59,1.57,1.6,6.54,6.51,6.57,4.1,3.98,4.21,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2006,1.51,1.49,1.52,5.53,5.5,5.57,3.93,3.83,4.04,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,1.55,1.53,1.56,6.3,6.28,6.32,3.99,3.91,4.06,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2007,1.58,1.56,1.6,6.67,6.64,6.7,4.22,4.1,4.34,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2007,1.48,1.46,1.5,5.62,5.59,5.66,3.83,3.74,3.93,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,1.6,1.58,1.61,6.48,6.46,6.51,4.04,3.96,4.11,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2008,1.64,1.63,1.66,6.87,6.84,6.9,4.21,4.09,4.32,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2008,1.51,1.49,1.53,5.79,5.75,5.82,3.93,3.83,4.02,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,1.65,1.64,1.66,6.65,6.63,6.67,3.95,3.88,4.02,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2009,1.71,1.69,1.73,7.06,7.03,7.09,4.1,3.99,4.21,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2009,1.55,1.54,1.57,5.92,5.89,5.95,3.85,3.76,3.94,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.59,1.57,1.6,6.75,6.73,6.77,4,3.92,4.07,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2010,1.63,1.62,1.65,7.17,7.14,7.2,4.15,4.04,4.26,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2010,1.5,1.49,1.52,6.01,5.98,6.05,3.9,3.81,4,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.58,1.56,1.59,6.81,6.79,6.83,4.03,3.96,4.1,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2011,1.62,1.6,1.63,7.24,7.21,7.27,4.18,4.07,4.29,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2011,1.51,1.49,1.52,6.08,6.05,6.11,3.94,3.85,4.03,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.54,1.53,1.55,6.85,6.82,6.87,4.12,4.05,4.2,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2012,1.59,1.57,1.6,7.28,7.25,7.31,4.25,4.15,4.36,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2012,1.46,1.44,1.48,6.11,6.08,6.14,4.05,3.96,4.14,
Canada,1,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.5,1.49,1.51,6.83,6.81,6.86,4.25,4.18,4.32,
Canada,1,"Dementia, including Alzheimer's disease",65+,Females,2013,1.54,1.53,1.55,7.27,7.24,7.3,4.39,4.29,4.51,
Canada,1,"Dementia, including Alzheimer's disease",65+,Males,2013,1.43,1.41,1.44,6.11,6.07,6.14,4.16,4.06,4.25,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,0,0,0,0,0,0,2.3142991,1.401431,3.8217938,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2002,0,0,0,0,0,0,1.988209,1.0480372,3.7717886,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2002,0,0,0,0,0,0,0,0,0,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,0,0,0,0,0,0,3.4966746,1.8419419,6.6379584,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2003,0,0,0,0,0,0,2.0401092,1.0974576,3.7924431,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2003,0,0,0,0,0,0,0,0,0,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,0,0,0,0,0,0,2.6062266,1.5284923,4.4438674,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2004,0,0,0,0,0,0,2.8110296,1.4142383,5.5873804,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2004,0,0,0,0,0,0,0,0,0,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.64,1.26,2.1,3.44,2.9,4.07,2.0455796,1.2758034,3.2798126,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2005,1.55,1.06,2.19,3.83,3.05,4.75,0,0,0,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2005,1.78,1.21,2.54,3.05,2.31,3.96,2.6204021,1.3981008,4.9113106,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.22,0.9,1.61,4,3.42,4.65,1.5385176,1.0152053,2.3315839,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2006,1.3,0.86,1.89,4.53,3.7,5.51,1.8459087,1.0107062,3.3712852,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2006,1.12,0.71,1.72,3.42,2.66,4.35,1.3899189,0.7801985,2.4761321,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,0.91,0.64,1.25,4.09,3.52,4.74,2.5498416,1.4308194,4.544034,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2007,0.9,0.55,1.41,4.47,3.66,5.42,0,0,0,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2007,0.89,0.53,1.43,3.63,2.85,4.57,1.5386637,0.8453119,2.8007248,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,0.95,0.68,1.29,4.17,3.6,4.8,0,0,0,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2008,0.92,0.57,1.4,4.37,3.59,5.28,1.6405908,0.8335585,3.2289732,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2008,1.01,0.61,1.58,3.94,3.14,4.89,0,0,0,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,0.73,0.51,1.02,3.96,3.43,4.56,1.8526078,1.2734229,2.6952207,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2009,0.67,0.39,1.08,4.19,3.44,5.06,1.4095224,0.7604052,2.612756,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2009,0.81,0.48,1.3,3.71,2.97,4.6,2.3445847,1.4542047,3.7801263,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.15,0.87,1.5,4.33,3.78,4.93,3.7883461,2.4289139,5.9086352,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2010,1.27,0.87,1.79,4.77,3.99,5.67,3.1605683,1.7672643,5.6523474,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2010,1.03,0.66,1.54,3.83,3.1,4.71,4.1200212,2.3375783,7.261607,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.15,0.88,1.49,4.44,3.9,5.03,3.808336,2.5050326,5.7897144,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2011,1.18,0.81,1.68,4.82,4.05,5.69,2.0574852,1.2773878,3.3139859,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2011,1.08,0.72,1.57,3.96,3.23,4.81,4.3338746,2.6356412,7.1263377,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.07,0.82,1.39,4.44,3.91,5.02,5.2910819,3.6559816,7.657464,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2012,0.95,0.63,1.38,4.61,3.88,5.44,8.3629721,4.3068405,16.2391207,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2012,1.21,0.82,1.73,4.23,3.49,5.09,4.0247824,2.5102198,6.4531691,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.07,0.82,1.37,4.22,3.72,4.77,3.0073336,2.0033369,4.5144954,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Females,2013,1.09,0.75,1.54,4.44,3.74,5.24,2.2779993,1.3506166,3.842157,
Nunavut,62,"Dementia, including Alzheimer's disease",65+,Males,2013,1.04,0.7,1.51,3.94,3.26,4.74,3.2289699,1.942621,5.367103,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,0,0,0,0,0,0,2.3142991,1.401431,3.8217938,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2002,0,0,0,0,0,0,1.988209,1.0480372,3.7717886,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2002,0,0,0,0,0,0,0,0,0,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,0,0,0,0,0,0,3.4966746,1.8419419,6.6379584,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2003,0,0,0,0,0,0,2.0401092,1.0974576,3.7924431,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2003,0,0,0,0,0,0,0,0,0,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,0,0,0,0,0,0,2.6062266,1.5284923,4.4438674,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2004,0,0,0,0,0,0,2.8110296,1.4142383,5.5873804,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2004,0,0,0,0,0,0,0,0,0,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.64,1.26,2.1,3.44,2.9,4.07,2.0455796,1.2758034,3.2798126,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2005,1.55,1.06,2.19,3.83,3.05,4.75,0,0,0,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2005,1.78,1.21,2.54,3.05,2.31,3.96,2.6204021,1.3981008,4.9113106,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.22,0.9,1.61,4,3.42,4.65,1.5385176,1.0152053,2.3315839,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2006,1.3,0.86,1.89,4.53,3.7,5.51,1.8459087,1.0107062,3.3712852,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2006,1.12,0.71,1.72,3.42,2.66,4.35,1.3899189,0.7801985,2.4761321,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,0.91,0.64,1.25,4.09,3.52,4.74,2.5498416,1.4308194,4.544034,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2007,0.9,0.55,1.41,4.47,3.66,5.42,0,0,0,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2007,0.89,0.53,1.43,3.63,2.85,4.57,1.5386637,0.8453119,2.8007248,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,0.95,0.68,1.29,4.17,3.6,4.8,0,0,0,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2008,0.92,0.57,1.4,4.37,3.59,5.28,1.6405908,0.8335585,3.2289732,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2008,1.01,0.61,1.58,3.94,3.14,4.89,0,0,0,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,0.73,0.51,1.02,3.96,3.43,4.56,1.8526078,1.2734229,2.6952207,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2009,0.67,0.39,1.08,4.19,3.44,5.06,1.4095224,0.7604052,2.612756,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2009,0.81,0.48,1.3,3.71,2.97,4.6,2.3445847,1.4542047,3.7801263,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.15,0.87,1.5,4.33,3.78,4.93,3.7883461,2.4289139,5.9086352,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2010,1.27,0.87,1.79,4.77,3.99,5.67,3.1605683,1.7672643,5.6523474,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2010,1.03,0.66,1.54,3.83,3.1,4.71,4.1200212,2.3375783,7.261607,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.15,0.88,1.49,4.44,3.9,5.03,3.808336,2.5050326,5.7897144,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2011,1.18,0.81,1.68,4.82,4.05,5.69,2.0574852,1.2773878,3.3139859,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2011,1.08,0.72,1.57,3.96,3.23,4.81,4.3338746,2.6356412,7.1263377,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.07,0.82,1.39,4.44,3.91,5.02,5.2910819,3.6559816,7.657464,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2012,0.95,0.63,1.38,4.61,3.88,5.44,8.3629721,4.3068405,16.2391207,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2012,1.21,0.82,1.73,4.23,3.49,5.09,4.0247824,2.5102198,6.4531691,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.07,0.82,1.37,4.22,3.72,4.77,3.0073336,2.0033369,4.5144954,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Females,2013,1.09,0.75,1.54,4.44,3.74,5.24,2.2779993,1.3506166,3.842157,
Northwest Territories,61,"Dementia, including Alzheimer's disease",65+,Males,2013,1.04,0.7,1.51,3.94,3.26,4.74,3.2289699,1.942621,5.367103,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,0,0,0,0,0,0,2.3142991,1.401431,3.8217938,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2002,0,0,0,0,0,0,1.988209,1.0480372,3.7717886,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2002,0,0,0,0,0,0,0,0,0,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,0,0,0,0,0,0,3.4966746,1.8419419,6.6379584,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2003,0,0,0,0,0,0,2.0401092,1.0974576,3.7924431,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2003,0,0,0,0,0,0,0,0,0,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,0,0,0,0,0,0,2.6062266,1.5284923,4.4438674,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2004,0,0,0,0,0,0,2.8110296,1.4142383,5.5873804,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2004,0,0,0,0,0,0,0,0,0,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,1.64,1.26,2.1,3.44,2.9,4.07,2.0455796,1.2758034,3.2798126,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2005,1.55,1.06,2.19,3.83,3.05,4.75,0,0,0,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2005,1.78,1.21,2.54,3.05,2.31,3.96,2.6204021,1.3981008,4.9113106,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.22,0.9,1.61,4,3.42,4.65,1.5385176,1.0152053,2.3315839,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2006,1.3,0.86,1.89,4.53,3.7,5.51,1.8459087,1.0107062,3.3712852,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2006,1.12,0.71,1.72,3.42,2.66,4.35,1.3899189,0.7801985,2.4761321,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,0.91,0.64,1.25,4.09,3.52,4.74,2.5498416,1.4308194,4.544034,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2007,0.9,0.55,1.41,4.47,3.66,5.42,0,0,0,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2007,0.89,0.53,1.43,3.63,2.85,4.57,1.5386637,0.8453119,2.8007248,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,0.95,0.68,1.29,4.17,3.6,4.8,0,0,0,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2008,0.92,0.57,1.4,4.37,3.59,5.28,1.6405908,0.8335585,3.2289732,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2008,1.01,0.61,1.58,3.94,3.14,4.89,0,0,0,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2009,0.73,0.51,1.02,3.96,3.43,4.56,1.8526078,1.2734229,2.6952207,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2009,0.67,0.39,1.08,4.19,3.44,5.06,1.4095224,0.7604052,2.612756,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2009,0.81,0.48,1.3,3.71,2.97,4.6,2.3445847,1.4542047,3.7801263,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2010,1.15,0.87,1.5,4.33,3.78,4.93,3.7883461,2.4289139,5.9086352,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2010,1.27,0.87,1.79,4.77,3.99,5.67,3.1605683,1.7672643,5.6523474,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2010,1.03,0.66,1.54,3.83,3.1,4.71,4.1200212,2.3375783,7.261607,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2011,1.15,0.88,1.49,4.44,3.9,5.03,3.808336,2.5050326,5.7897144,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2011,1.18,0.81,1.68,4.82,4.05,5.69,2.0574852,1.2773878,3.3139859,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2011,1.08,0.72,1.57,3.96,3.23,4.81,4.3338746,2.6356412,7.1263377,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2012,1.07,0.82,1.39,4.44,3.91,5.02,5.2910819,3.6559816,7.657464,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2012,0.95,0.63,1.38,4.61,3.88,5.44,8.3629721,4.3068405,16.2391207,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2012,1.21,0.82,1.73,4.23,3.49,5.09,4.0247824,2.5102198,6.4531691,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Both sexes,2013,1.07,0.82,1.37,4.22,3.72,4.77,3.0073336,2.0033369,4.5144954,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Females,2013,1.09,0.75,1.54,4.44,3.74,5.24,2.2779993,1.3506166,3.842157,
Yukon,60,"Dementia, including Alzheimer's disease",65+,Males,2013,1.04,0.7,1.51,3.94,3.26,4.74,3.2289699,1.942621,5.367103,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Both sexes,2002,1.09,1.01,1.18,3.63,3.48,3.79,4.3923186,3.7707483,5.1163486,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Females,2002,1.08,0.97,1.2,3.92,3.72,4.13,4.0849993,3.2199512,5.1824449,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Males,2002,1.09,0.96,1.24,3.18,2.95,3.41,4.5126321,3.7325972,5.4556779,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Both sexes,2003,0.93,0.85,1.01,3.55,3.4,3.7,4.254473,3.6045084,5.0216391,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Females,2003,0.99,0.89,1.1,3.91,3.71,4.12,4.8672693,3.8271572,6.1900544,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Males,2003,0.85,0.73,0.97,3,2.78,3.22,3.7488097,2.9956819,4.6912772,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Both sexes,2004,0.98,0.91,1.07,3.57,3.42,3.72,4.0425296,3.422549,4.7748171,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Females,2004,1.01,0.91,1.12,3.88,3.68,4.08,4.245466,3.2752307,5.5031183,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Males,2004,0.93,0.81,1.06,3.07,2.85,3.29,3.8388297,3.1106208,4.7375153,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Both sexes,2005,0.84,0.77,0.92,3.44,3.3,3.59,3.7252541,3.1620339,4.3887949,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Females,2005,0.93,0.84,1.04,3.84,3.64,4.04,3.6713098,2.9356001,4.5914003,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Males,2005,0.7,0.6,0.81,2.81,2.6,3.02,3.6329785,2.9060442,4.5417523,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Both sexes,2006,1.01,0.94,1.1,3.54,3.39,3.68,3.9233121,3.3754607,4.560082,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Females,2006,1.03,0.93,1.14,3.89,3.69,4.09,3.7724162,3.0738341,4.6297633,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Males,2006,0.98,0.86,1.11,2.98,2.78,3.21,3.9375781,3.2024724,4.8414223,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Both sexes,2007,1.04,0.96,1.12,3.57,3.43,3.72,4.4306157,3.8020052,5.1631584,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Females,2007,1.12,1.01,1.23,3.95,3.76,4.15,4.9737614,3.9944156,6.193222,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Males,2007,0.93,0.81,1.06,2.98,2.77,3.2,3.9816335,3.2250208,4.915753,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Both sexes,2008,0.96,0.89,1.03,3.17,3.05,3.3,4.7242737,4.0430048,5.5203403,
Newfoundland and Labrador (NL),10,"Dementia, including Alzheimer's disease",65+,Females,2008,1,0.91,1.1,3.51,3.34,3.69,5.2748025,4.2106692,6.607867,
